List of Players:

Player - Base Price

1) Abhishek Sharma
2) Akash Deep
3) Anuj Rawat
4) Jofra Archer
5) Arjun Tendulkar
6) Avinash Singh
7) Jason Beherendorff
8) Bhuveneshwar Kumar
9) Michael Bracewell
10) Devald Brevis
11) Deepak Chahar
12) Devon Conway
13) David Willey
14) Tushar Deshpande
15) MS Dhoni
16) Dinesh Karthik
17) Fazal-haq-Farooqi
18) Finn Allen
19) Glenn Philips
20) Cameron Green
21) Harshal Patel
22) Ravindra Jadeja
23) Kyle Jamieson
24) Kartik Tyagi
25) Siddharth Kaul
26) Ishan Kishan
27) Henrick Klaasen
28) Kumar Karthikeya
29) Akash Madhwal
30) Marco Jansen
31) Aiden Markram
32) Glenn Maxwell
33) Mayank Markande
34) Mayank Agarwal
35) Moenn Ali
36) T Natarajan
37) Matheesha Pathirana
38) Piyush Chawla
39) Faf Du Plessis
40) Ajinkya Rahane
41) Rahul Tripathi
42) Ramandeep Singh
43) Adil Rashid
44) Ambati Rayadu
45) Rohit Sharma
46) Ruturaj Gaikwad
47) Mitchell Santner
48) Shivam Dube
49) Ben Stokes
50) Mohammed Siraj
51) Suryakumar Yadav
52) Suyash Prabhudessai
53) Mahesh Theekshana
54) Tim David
55) Tilak Verma
56) Umran Malik
57) Reece Topley
58) Virat Kohli
59) Washington Sundar
60) Nihal Wadhera
61) Axar Patel
62) Yash Dhull
63) Ishant Sharma
64) Khaleel Ahmed
65) Kuldeep Yadav
66) Manish Pandey
67) Mitchell Marsh
68) Mustafizur Rahman
69) Lungi Ngidi
70) Andrew Nortje
71) Rovman Powell
72) Prithvi Shaw
73) Riley Roussouw
74) Sarfaraz Khan
75) David Warner
76) Varun Chakravarthy
77) Mandeep Singh
78) Sunil Narine
79) Nitish Rana
80) Lockie Ferguson
81) Rinku Singh
82) Jason Roy
83) Andrew Russell
84) Shakib Al Hasan
85) Shardul Thakur
86) Shreyas Iyer
87) Tim Southee
88) Umesh Yadav
89) Venkatesh Iyer
90) David Wiese
91) Arshdeep Singh
92) Johnny Bairstow
93) Sam Curran
94) Shikhar Dhawan
95) Jitesh Sharma
96) Liam Livingstone
97) Prabhsimran Singh
98) Kagiso Rabada
99) Rahul Chahar
100) Sikandar Raza
101) Rishi Dhawan
102) Shahrukh Khan
103) Bhanuka Rajapaksha
104) Harpreet Brar
105) Vidwath Kaverappa
106) Ravichandran Ashwin
107) Trent Boult
108) Jos Buttler
109) Shimron Hetmyer
110) Jason Holder
111) Yashashwi Jaiswal
112) Murugan Ashwin
113) Devdutt Padikkal
114) Riyan Parag
115) Joe Root
116) Navdeep Saini
117) Sanju Samson
118) Sandeep Sharma
119) Yuzvendra Chahal
120) Adam Zampa
 
